1attr,3jobs,5993,Yes,6000
0attr,2jobs,5130,No,6000
1attr,2jobs,2090,Yes,3000
0attr,3jobs,2909,Yes,3000
0attr,3jobs,3468,No,4000
0attr,3jobs,3068,No,4000
0attr,4jobs,2670,Yes,3000
0attr,3jobs,2693,No,3000
0attr,2jobs,9526,No,10000
0attr,3jobs,5237,No,6000
0attr,4jobs,2426,No,3000
0attr,2jobs,4193,Yes,5000
0attr,3jobs,2911,No,3000
0attr,3jobs,2661,No,3000
1attr,2jobs,2028,Yes,3000
0attr,4jobs,9980,No,10000
0attr,4jobs,3298,Yes,4000
0attr,4jobs,2935,Yes,3000
0attr,2jobs,15427,No,16000
0attr,3jobs,3944,Yes,4000
0attr,4jobs,4011,No,5000
1attr,2jobs,3407,No,4000
0attr,3jobs,11994,No,12000
0attr,3jobs,1232,No,2000
1attr,3jobs,2960,No,3000
0attr,3jobs,19094,No,20000
1attr,1jobs,3919,Yes,4000
0attr,3jobs,6825,No,7000
0attr,2jobs,10248,No,11000
0attr,3jobs,18947,No,19000
0attr,3jobs,2496,No,3000
0attr,3jobs,6465,Yes,7000
0attr,2jobs,2206,No,3000
1attr,3jobs,2086,No,3000
1attr,3jobs,2293,Yes,3000
0attr,4jobs,2645,No,3000
1attr,2jobs,2683,Yes,3000
0attr,3jobs,2014,No,3000
0attr,2jobs,3419,Yes,4000
0attr,4jobs,5376,No,6000
0attr,3jobs,1951,No,2000
0attr,3jobs,2341,No,3000
1attr,1jobs,2293,No,3000
0attr,3jobs,8726,No,9000
0attr,3jobs,4011,No,5000
1attr,3jobs,19545,No,20000
0attr,3jobs,4568,No,5000
0attr,3jobs,3022,No,4000
0attr,3jobs,5772,Yes,6000
0attr,4jobs,2269,No,3000
1attr,2jobs,5381,Yes,6000
1attr,3jobs,3441,Yes,4000
0attr,3jobs,5454,Yes,6000
0attr,2jobs,9884,Yes,10000
0attr,2jobs,4157,Yes,5000
0attr,3jobs,13458,Yes,14000
0attr,3jobs,9069,No,10000
0attr,3jobs,4014,Yes,5000
0attr,3jobs,5915,No,6000
0attr,2jobs,5993,No,6000
0attr,3jobs,6162,Yes,7000
0attr,3jobs,2406,No,3000
0attr,2jobs,18740,Yes,19000
0attr,3jobs,7637,No,8000
0attr,3jobs,10096,No,11000
0attr,3jobs,14756,Yes,15000
0attr,2jobs,6499,No,7000
0attr,3jobs,9724,No,10000
0attr,3jobs,2194,No,3000
1attr,2jobs,3388,Yes,4000
0attr,2jobs,5473,No,6000
0attr,3jobs,2703,No,3000
0attr,3jobs,2501,No,3000
0attr,3jobs,6220,No,7000
0attr,4jobs,3038,No,4000
0attr,3jobs,4424,No,5000
0attr,2jobs,4312,No,5000
0attr,3jobs,13245,Yes,14000
0attr,3jobs,13664,No,14000
0attr,3jobs,5021,Yes,6000
0attr,2jobs,5126,Yes,6000
0attr,2jobs,2859,No,3000
0attr,3jobs,10239,No,11000
0attr,1jobs,5329,Yes,6000
0attr,3jobs,4325,No,5000
0attr,1jobs,7260,No,8000
0attr,3jobs,2322,No,3000
0attr,3jobs,2075,No,3000
0attr,2jobs,4152,No,5000
1attr,2jobs,9619,No,10000
0attr,2jobs,13503,No,14000
0attr,3jobs,5441,Yes,6000
0attr,2jobs,5209,Yes,6000
0attr,2jobs,10673,Yes,11000
0attr,3jobs,5010,No,6000
0attr,3jobs,13549,No,14000
0attr,3jobs,4999,No,5000
0attr,3jobs,4221,No,5000
0attr,3jobs,13872,No,14000
0attr,3jobs,2042,No,3000
1attr,3jobs,2073,Yes,3000
0attr,3jobs,2956,No,3000
1attr,2jobs,2926,Yes,3000
0attr,3jobs,4809,No,5000
0attr,2jobs,5163,No,6000
0attr,2jobs,18844,No,19000
0attr,3jobs,18172,Yes,19000
1attr,2jobs,5744,Yes,6000
0attr,2jobs,2889,No,3000
0attr,3jobs,2871,No,3000
0attr,2jobs,7484,No,8000
1attr,1jobs,6074,Yes,7000
0attr,4jobs,17328,Yes,18000
0attr,3jobs,2774,No,3000
0attr,2jobs,4505,No,5000
0attr,3jobs,7428,No,8000
0attr,2jobs,11631,No,12000
0attr,3jobs,9738,No,10000
0attr,3jobs,2835,No,3000
0attr,3jobs,16959,Yes,17000
0attr,1jobs,2613,No,3000
0attr,3jobs,6146,No,7000
1attr,3jobs,4963,Yes,5000
0attr,3jobs,19537,No,20000
1attr,1jobs,6172,Yes,7000
0attr,2jobs,2368,No,3000
1attr,3jobs,10312,No,11000
1attr,3jobs,1675,Yes,2000
0attr,3jobs,2523,No,3000
0attr,3jobs,6567,No,7000
0attr,4jobs,4739,No,5000
0attr,3jobs,9208,No,10000
1attr,1jobs,4559,Yes,5000
0attr,3jobs,8189,Yes,9000
0attr,3jobs,2942,No,3000
0attr,3jobs,4941,No,5000
1attr,1jobs,10650,No,11000
0attr,2jobs,5902,No,6000
0attr,2jobs,8639,No,9000
0attr,3jobs,6347,Yes,7000
1attr,3jobs,4200,No,5000
0attr,3jobs,3452,No,4000
0attr,3jobs,4317,Yes,5000
0attr,3jobs,2632,No,3000
0attr,1jobs,4668,No,5000
0attr,3jobs,3204,No,4000
0attr,2jobs,2720,No,3000
0attr,2jobs,17181,No,18000
0attr,3jobs,2238,No,3000
0attr,3jobs,1483,No,2000
0attr,3jobs,5605,No,6000
0attr,3jobs,7295,No,8000
0attr,3jobs,2306,Yes,3000
0attr,3jobs,2348,No,3000
0attr,3jobs,8998,No,9000
0attr,3jobs,4319,No,5000
0attr,2jobs,6132,No,7000
0attr,2jobs,3346,Yes,4000
0attr,2jobs,10855,No,11000
0attr,3jobs,2231,No,3000
0attr,3jobs,2323,No,3000
0attr,3jobs,2024,No,3000
0attr,3jobs,2713,No,3000
0attr,4jobs,9439,Yes,10000
0attr,2jobs,2566,Yes,3000
0attr,3jobs,19926,No,20000
0attr,3jobs,2451,No,3000
0attr,3jobs,9419,No,10000
0attr,2jobs,8686,No,9000
0attr,3jobs,3038,No,4000
0attr,3jobs,3058,Yes,4000
1attr,1jobs,2325,No,3000
0attr,3jobs,2088,No,3000
0attr,3jobs,3072,No,4000
0attr,3jobs,5006,Yes,6000
0attr,3jobs,4257,Yes,5000
0attr,3jobs,2500,No,3000
1attr,2jobs,1102,No,2000
0attr,3jobs,10453,No,11000
0attr,3jobs,2288,No,3000
0attr,3jobs,3929,Yes,4000
0attr,3jobs,2311,No,3000
1attr,3jobs,3140,Yes,4000
0attr,2jobs,3690,No,4000
0attr,4jobs,4450,No,5000
0attr,3jobs,2756,No,3000
0attr,3jobs,19033,No,20000
0attr,4jobs,18722,No,19000
0attr,2jobs,9547,No,10000
0attr,3jobs,13734,No,14000
0attr,2jobs,19999,No,20000
0attr,3jobs,2279,No,3000
1attr,2jobs,5916,Yes,6000
0attr,4jobs,2089,No,3000
0attr,2jobs,16792,No,17000
0attr,4jobs,3564,Yes,4000
0attr,3jobs,4425,No,5000
0attr,3jobs,5265,No,6000
0attr,3jobs,6553,No,7000
0attr,3jobs,6261,No,7000
0attr,2jobs,4298,No,5000
0attr,3jobs,6804,Yes,7000
0attr,3jobs,3815,Yes,4000
0attr,3jobs,2741,Yes,3000
1attr,3jobs,6673,Yes,7000
1attr,3jobs,7639,No,8000
0attr,4jobs,2328,Yes,3000
0attr,3jobs,2153,No,3000
0attr,2jobs,4876,No,5000
0attr,3jobs,9396,No,10000
1attr,1jobs,10400,No,11000
0attr,2jobs,8474,No,9000
0attr,3jobs,9981,No,10000
0attr,2jobs,12490,No,13000
1attr,3jobs,2657,Yes,3000
0attr,3jobs,13591,Yes,14000
1attr,2jobs,6696,No,7000
1attr,3jobs,2058,No,3000
0attr,2jobs,8865,No,9000
0attr,3jobs,5940,No,6000
0attr,3jobs,5914,No,6000
0attr,2jobs,2622,No,3000
0attr,3jobs,12185,Yes,13000
0attr,3jobs,10609,No,11000
0attr,1jobs,4345,No,5000
0attr,2jobs,2177,No,3000
0attr,3jobs,2793,No,3000
0attr,3jobs,7918,No,8000
0attr,3jobs,8789,No,9000
1attr,2jobs,2389,Yes,3000
0attr,2jobs,3212,No,4000
0attr,3jobs,19232,No,20000
0attr,3jobs,2267,No,3000
0attr,3jobs,19517,No,20000
1attr,3jobs,2436,Yes,3000
0attr,3jobs,16064,Yes,17000
1attr,3jobs,2707,No,3000
0attr,2jobs,19068,Yes,20000
0attr,3jobs,3931,No,4000
1attr,2jobs,3730,Yes,4000
0attr,3jobs,2232,No,3000
0attr,3jobs,4465,No,5000
0attr,3jobs,3072,No,4000
0attr,3jobs,3319,No,4000
0attr,4jobs,19202,No,20000
0attr,3jobs,13675,No,14000
0attr,2jobs,2911,No,3000
0attr,2jobs,5957,No,6000
0attr,2jobs,3920,No,4000
0attr,4jobs,6434,No,7000
1attr,3jobs,10048,No,11000
0attr,3jobs,10938,No,11000
0attr,3jobs,2340,No,3000
0attr,4jobs,6545,Yes,7000
0attr,3jobs,6931,No,7000
0attr,3jobs,4898,No,5000
0attr,2jobs,2593,Yes,3000
0attr,3jobs,19436,No,20000
0attr,3jobs,2723,No,3000
1attr,2jobs,3479,No,4000
0attr,4jobs,2794,No,3000
0attr,2jobs,5249,No,6000
0attr,2jobs,2176,No,3000
0attr,1jobs,16872,Yes,17000
1attr,3jobs,3485,No,4000
0attr,2jobs,6644,No,7000
0attr,2jobs,5582,No,6000
0attr,4jobs,4000,No,4000
0attr,3jobs,13496,Yes,14000
0attr,3jobs,3210,No,4000
0attr,3jobs,19045,Yes,20000
1attr,3jobs,11849,Yes,12000
0attr,3jobs,2070,No,3000
0attr,3jobs,6502,No,7000
0attr,2jobs,3230,No,4000
0attr,3jobs,13603,Yes,14000
0attr,4jobs,11996,No,12000
0attr,4jobs,5605,Yes,6000
0attr,3jobs,6397,No,7000
0attr,3jobs,19144,No,20000
0attr,3jobs,17584,Yes,18000
0attr,3jobs,4907,No,5000
0attr,3jobs,4554,No,5000
0attr,3jobs,5415,Yes,6000
0attr,3jobs,4741,Yes,5000
0attr,3jobs,2115,No,3000
1attr,3jobs,3161,Yes,4000
0attr,3jobs,5745,No,6000
1attr,3jobs,2373,Yes,3000
0attr,3jobs,3310,No,4000
0attr,3jobs,18665,Yes,19000
0attr,3jobs,4485,No,5000
0attr,3jobs,2789,No,3000
1attr,2jobs,5828,Yes,6000
0attr,3jobs,2326,Yes,3000
0attr,3jobs,13525,No,14000
1attr,3jobs,1420,No,2000
0attr,3jobs,8020,No,9000
0attr,4jobs,3688,No,4000
0attr,1jobs,5482,No,6000
0attr,3jobs,16015,No,17000
0attr,2jobs,1200,No,2000
0attr,4jobs,5661,No,6000
0attr,4jobs,6929,No,7000
0attr,4jobs,9613,No,10000
0attr,3jobs,5674,No,6000
0attr,2jobs,5484,No,6000
0attr,2jobs,12061,No,13000
0attr,1jobs,5660,Yes,6000
0attr,3jobs,4821,Yes,5000
0attr,2jobs,6410,No,7000
0attr,3jobs,5210,No,6000
0attr,3jobs,2695,Yes,3000
0attr,3jobs,11878,No,12000
0attr,3jobs,17068,Yes,18000
0attr,3jobs,2455,No,3000
0attr,2jobs,13964,Yes,14000
1attr,2jobs,4941,No,5000
0attr,3jobs,2478,Yes,3000
0attr,2jobs,5228,Yes,6000
0attr,3jobs,4478,Yes,5000
0attr,3jobs,7547,No,8000
0attr,4jobs,5055,No,6000
1attr,1jobs,3464,Yes,4000
0attr,3jobs,5775,No,6000
0attr,2jobs,8943,No,9000
0attr,2jobs,19272,No,20000
1attr,3jobs,5238,Yes,6000
0attr,2jobs,4682,No,5000
0attr,3jobs,18300,No,19000
0attr,2jobs,5257,No,6000
0attr,3jobs,6349,Yes,7000
0attr,3jobs,4869,No,5000
0attr,3jobs,9985,No,10000
0attr,3jobs,3697,No,4000
0attr,1jobs,7457,Yes,8000
1attr,1jobs,2119,Yes,3000
0attr,2jobs,3983,No,4000
0attr,2jobs,6118,No,7000
0attr,3jobs,6214,No,7000
0attr,3jobs,6347,No,7000
0attr,2jobs,11510,Yes,12000
0attr,3jobs,7143,Yes,8000
0attr,2jobs,8268,Yes,9000
0attr,3jobs,8095,No,9000
0attr,3jobs,2904,No,3000
0attr,2jobs,6032,Yes,7000
0attr,3jobs,2976,No,3000
0attr,3jobs,15992,No,16000
0attr,3jobs,4649,No,5000
0attr,3jobs,2696,Yes,3000
0attr,3jobs,2370,No,3000
0attr,3jobs,12504,No,13000
0attr,4jobs,5974,Yes,6000
0attr,3jobs,4736,Yes,5000
0attr,3jobs,5296,No,6000
0attr,2jobs,6781,No,7000
1attr,2jobs,2174,Yes,3000
0attr,3jobs,6653,No,7000
0attr,2jobs,9699,No,10000
0attr,3jobs,6755,No,7000
0attr,4jobs,2213,Yes,3000
0attr,3jobs,2610,No,3000
1attr,3jobs,2851,Yes,3000
0attr,3jobs,3452,No,4000
0attr,3jobs,5258,No,6000
1attr,3jobs,9355,No,10000
0attr,2jobs,10496,No,11000
1attr,2jobs,6380,Yes,7000
0attr,2jobs,2657,Yes,3000
1attr,4jobs,2716,No,3000
0attr,3jobs,2201,No,3000
0attr,2jobs,6540,No,7000
0attr,3jobs,3816,No,4000
0attr,3jobs,5253,No,6000
0attr,2jobs,10965,No,11000
0attr,3jobs,4936,No,5000
0attr,3jobs,2543,No,3000
1attr,4jobs,5304,Yes,6000
0attr,3jobs,16659,Yes,17000
0attr,3jobs,4260,Yes,5000
0attr,3jobs,2476,No,3000
1attr,3jobs,3102,No,4000
0attr,3jobs,2244,No,3000
0attr,2jobs,7596,No,8000
1attr,3jobs,2285,Yes,3000
0attr,3jobs,3034,No,4000
0attr,3jobs,5715,No,6000
0attr,3jobs,2576,No,3000
0attr,3jobs,4197,Yes,5000
0attr,2jobs,14336,No,15000
0attr,2jobs,3448,No,4000
0attr,3jobs,19406,No,20000
0attr,3jobs,6538,No,7000
0attr,3jobs,4306,No,5000
0attr,3jobs,2258,No,3000
0attr,3jobs,4522,Yes,5000
0attr,2jobs,4487,Yes,5000
0attr,3jobs,4449,Yes,5000
0attr,2jobs,2218,No,3000
0attr,3jobs,19197,Yes,20000
0attr,4jobs,13212,No,14000
0attr,3jobs,6577,No,7000
0attr,4jobs,8392,No,9000
0attr,3jobs,4558,No,5000
1attr,3jobs,4031,No,5000
0attr,2jobs,7969,Yes,8000
0attr,3jobs,2654,No,3000
0attr,3jobs,16555,No,17000
0attr,3jobs,4556,No,5000
0attr,1jobs,6091,No,7000
0attr,3jobs,19566,No,20000
0attr,3jobs,4810,No,5000
0attr,2jobs,4523,No,5000
1attr,3jobs,3202,Yes,4000
1attr,1jobs,2351,No,3000
0attr,3jobs,1702,Yes,2000
0attr,3jobs,18041,No,19000
0attr,3jobs,2886,No,3000
0attr,3jobs,2097,No,3000
0attr,2jobs,11935,No,12000
1attr,2jobs,2546,No,3000
1attr,2jobs,2564,No,3000
0attr,3jobs,8412,No,9000
0attr,2jobs,14118,No,15000
0attr,2jobs,17046,No,18000
0attr,3jobs,2564,No,3000
0attr,2jobs,10266,No,11000
0attr,3jobs,5070,No,6000
0attr,3jobs,17861,No,18000
0attr,1jobs,4230,No,5000
0attr,3jobs,3780,No,4000
0attr,2jobs,2768,No,3000
0attr,2jobs,9071,Yes,10000
0attr,3jobs,10648,No,11000
1attr,3jobs,13610,Yes,14000
1attr,1jobs,3408,No,4000
0attr,3jobs,2983,No,3000
0attr,3jobs,7632,Yes,8000
1attr,3jobs,9824,No,10000
1attr,3jobs,9950,Yes,10000
0attr,3jobs,2093,No,3000
0attr,3jobs,9980,No,10000
1attr,2jobs,3894,No,4000
0attr,3jobs,4051,No,5000
0attr,3jobs,16835,No,17000
0attr,3jobs,6230,No,7000
0attr,3jobs,4717,No,5000
0attr,3jobs,13237,No,14000
0attr,3jobs,3755,No,4000
0attr,3jobs,6582,Yes,7000
0attr,3jobs,7406,Yes,8000
0attr,3jobs,4805,No,5000
1attr,3jobs,2741,Yes,3000
0attr,3jobs,4262,No,5000
0attr,4jobs,16184,No,17000
0attr,2jobs,11557,No,12000
1attr,3jobs,1878,Yes,2000
0attr,1jobs,10932,No,11000
0attr,2jobs,6811,Yes,7000
0attr,3jobs,4306,No,5000
0attr,3jobs,4859,No,5000
0attr,4jobs,5337,No,6000
1attr,1jobs,2340,Yes,3000
0attr,3jobs,7491,No,8000
0attr,3jobs,10527,No,11000
0attr,3jobs,16595,No,17000
0attr,3jobs,8834,No,9000
0attr,3jobs,5577,Yes,6000
1attr,4jobs,4707,No,5000
0attr,3jobs,2400,No,3000
0attr,3jobs,9824,No,10000
0attr,3jobs,6447,No,7000
0attr,2jobs,19502,Yes,20000
0attr,4jobs,2725,Yes,3000
0attr,3jobs,6272,No,7000
0attr,2jobs,2127,No,3000
0attr,3jobs,18200,No,19000
